id,dep_delayed_15min
406,0.672
407,0.864
408,0.833
409,0.626
410,0.9
411,0.866
412,0.731
413,0.85
414,0.67
415,0.823
416,0.757
417,0.776
418,0.84
419,0.659
420,0.802
421,0.846
422,0.955
423,0.864
424,0.672
425,0.895
426,0.828
427,0.649
428,0.598
429,0.646
430,0.782
431,0.814
432,0.922
433,0.83
434,0.859
435,0.849
436,0.809
437,0.959
438,0.746
439,0.728
440,0.911
441,0.805
442,0.745
443,0.772
444,0.789
445,0.94
446,0.832
447,0.756
448,0.861
449,0.694
450,0.757
451,0.854
452,0.774
453,0.922
454,0.923
455,0.723
456,0.728
457,0.79
458,0.588
459,0.744
460,0.889
461,0.9
462,0.852
463,0.82
464,0.721
465,0.876
466,0.8
467,0.855
468,0.825
469,0.912
470,0.934
471,0.83
472,0.792
473,0.741
474,0.702
475,0.76
476,0.912
477,0.849
478,0.664
479,0.731
480,0.886
481,0.794
482,0.706
483,0.869
484,0.771
485,0.82
486,0.876
487,0.671
488,0.901
489,0.816
490,0.568
491,0.577
492,0.839
493,0.862
494,0.798
495,0.699
496,0.805
497,0.847
498,0.682
499,0.841
500,0.677
501,0.806
502,0.809
503,0.743
504,0.716
505,0.839
506,0.806
507,0.892
508,0.59
509,0.883
510,0.869
511,0.686
512,0.614
513,0.917
514,0.943
515,0.829
516,0.828
517,0.768
518,0.753
519,0.872
520,0.779
521,0.739
522,0.884
523,0.585
524,0.873
525,0.774
526,0.928
527,0.905
528,0.838
529,0.903
530,0.85
531,0.697
532,0.534
533,0.876
534,0.75
535,0.664
536,0.856
537,0.876
538,0.861
539,0.699
540,0.856
541,0.725
542,0.671
543,0.605
544,0.889
545,0.722
546,0.924
547,0.778
548,0.855
549,0.719
550,0.546
551,0.691
552,0.793
553,0.777
554,0.922
555,0.778
556,0.901
557,0.883
558,0.707
559,0.892
560,0.881
561,0.921
562,0.753
563,0.774
564,0.881
565,0.752
566,0.808
567,0.758
568,0.62
569,0.918
570,0.747
571,0.882
572,0.69
573,0.846
574,0.798
575,0.843
576,0.927
577,0.883
578,0.887
579,0.773
580,0.929
581,0.787
582,0.526
583,0.875
584,0.739
585,0.817
586,0.747
587,0.789
588,0.82
589,0.61
590,0.855
591,0.815
592,0.875
593,0.841
594,0.875
595,0.734
596,0.834
597,0.843
598,0.834
599,0.705
600,0.855
601,0.847
602,0.654
603,0.829
604,0.905
605,0.539
606,0.888
607,0.894
608,0.727
609,0.659
610,0.669
611,0.873
612,0.779
613,0.651
614,0.892
615,0.746
616,0.837
617,0.89
618,0.821
619,0.796
620,0.786
621,0.647
622,0.817
623,0.913
624,0.905
625,0.795
626,0.833
627,0.571
628,0.646
629,0.888
630,0.727
631,0.901
632,0.742
633,0.897
634,0.787
635,0.755
636,0.747
637,0.923
638,0.735
639,0.875
640,0.915
641,0.834
642,0.707
643,0.87
644,0.761
645,0.555
646,0.764
647,0.774
648,0.91
649,0.891
650,0.85
651,0.659
652,0.589
653,0.777
654,0.834
655,0.894
656,0.857
657,0.93
658,0.693
659,0.904
660,0.884
661,0.872
662,0.824
663,0.861
664,0.699
665,0.752
666,0.788
667,0.909
668,0.875
669,0.804
670,0.918
671,0.798
672,0.636
673,0.949
674,0.912
675,0.743
676,0.789
677,0.681
678,0.814
679,0.9
680,0.882
681,0.899
682,0.68
683,0.885
684,0.884
685,0.738
686,0.908
687,0.833
688,0.704
689,0.854
690,0.755
691,0.9
692,0.818
693,0.83
694,0.863
695,0.847
696,0.68
697,0.662
698,0.747
699,0.749
700,0.849
701,0.653
702,0.858
703,0.52
704,0.716
705,0.825
706,0.77
707,0.737
708,0.679
709,0.706
710,0.683
711,0.766
712,0.551
713,0.953
714,0.857
715,0.746
716,0.786
717,0.852
718,0.71
719,0.896
720,0.697
721,0.762
722,0.81
723,0.889
724,0.663
725,0.682
726,0.776
727,0.868
728,0.811
729,0.908
730,0.882
731,0.841
732,0.78
733,0.719
734,0.87
735,0.783
736,0.898
737,0.879
738,0.871
739,0.822
740,0.839
741,0.721
742,0.854
743,0.925
744,0.887
745,0.858
746,0.725
747,0.659
748,0.801
749,0.817
750,0.629
751,0.822
752,0.849
753,0.733
754,0.78
755,0.82
756,0.847
757,0.872
758,0.593
759,0.604
760,0.881
761,0.845
762,0.933
763,0.854
764,0.631
765,0.591
766,0.933
767,0.756
768,0.46
769,0.877
770,0.877
771,0.731
772,0.891
773,0.553
774,0.714
775,0.87
776,0.817
777,0.777
778,0.766
779,0.769
780,0.877
781,0.775
782,0.654
783,0.781
784,0.771
785,0.856
786,0.644
787,0.653
788,0.827
789,0.945
790,0.728
791,0.638
792,0.862
793,0.834
794,0.815
795,0.719
796,0.907
797,0.913
798,0.834
799,0.845
800,0.858
801,0.913
802,0.874
803,0.909
804,0.735
805,0.709
806,0.712
807,0.868
808,0.907
809,0.872
810,0.588
811,0.758
812,0.826
813,0.751
814,0.724
815,0.817
816,0.89
817,0.88
818,0.902
819,0.643
820,0.721
821,0.737
822,0.85
823,0.75
824,0.71
825,0.864
826,0.867
827,0.725
828,0.924
829,0.917
830,0.802
831,0.808
832,0.671
833,0.866
834,0.883
835,0.807
836,0.768
837,0.768
838,0.8
839,0.671
840,0.779
841,0.883
842,0.81
843,0.743
844,0.678
845,0.868
846,0.624
847,0.729
848,0.91
849,0.853
850,0.79
851,0.9
852,0.883
853,0.719
854,0.914
855,0.912
856,0.788
857,0.782
858,0.618
859,0.759
860,0.653
861,0.743
862,0.677
863,0.745
864,0.922
865,0.804
866,0.879
867,0.83
868,0.704
869,0.883
870,0.75
871,0.9
872,0.923
873,0.846
874,0.73
875,0.812
876,0.854
877,0.901
878,0.627
879,0.834
880,0.74
881,0.883
882,0.889
883,0.853
884,0.857
885,0.778
886,0.669
887,0.907
888,0.488
889,0.885
890,0.84
891,0.898
892,0.865
893,0.806
894,0.856
895,0.827
896,0.914
897,0.653
898,0.85
899,0.4
900,0.729
901,0.881
902,0.864
903,0.87
904,0.894
905,0.815
906,0.86
907,0.794
908,0.88
909,0.91
910,0.934
911,0.835
912,0.911
913,0.89
914,0.887
915,0.763
916,0.616
917,0.743
918,0.668
919,0.898
920,0.936
921,0.723
922,0.666
923,0.692
924,0.757
925,0.718
926,0.935
927,0.823
928,0.772
929,0.601
930,0.921
931,0.795
932,0.917
933,0.688
934,0.694
935,0.927
936,0.81
937,0.89
938,0.938
939,0.822
940,0.739
941,0.873
942,0.861
943,0.968
944,0.876
945,0.892
946,0.861
947,0.902
948,0.73
949,0.829
950,0.862
951,0.607
952,0.757
953,0.901
954,0.844
955,0.721
956,0.88
957,0.78
958,0.62
959,0.849
960,0.7
961,0.829
962,0.901
963,0.906
964,0.906
965,0.67
966,0.629
967,0.727
968,0.601
969,0.852
970,0.649
971,0.69
972,0.936
973,0.603
974,0.696
975,0.928
976,0.866
977,0.884
978,0.809
979,0.892
980,0.773
981,0.898
982,0.725
983,0.793
984,0.84
985,0.758
986,0.729
987,0.886
988,0.863
989,0.856
990,0.756
991,0.889
992,0.837
993,0.791
994,0.682
995,0.812
996,0.924
997,0.927
998,0.729
999,0.891
1000,0.733
1001,0.582
1002,0.776
1003,0.816
1004,0.882
1005,0.71
1006,0.789
1007,0.888
1008,0.765
1009,0.645
1010,0.826
1011,0.658
1012,0.82
1013,0.905
1014,0.84
1015,0.792
1016,0.861
1017,0.719
1018,0.831
1019,0.817
1020,0.74
1021,0.904
1022,0.836
1023,0.756
1024,0.92
1025,0.892
1026,0.755
1027,0.779
1028,0.923
1029,0.797
1030,0.581
1031,0.802
1032,0.865
1033,0.775
1034,0.877
1035,0.58
1036,0.883
1037,0.898
1038,0.819
1039,0.663
1040,0.825
1041,0.865
1042,0.79
1043,0.891
1044,0.846
1045,0.827
1046,0.884
1047,0.867
1048,0.872
1049,0.783
1050,0.617
1051,0.693
1052,0.799
1053,0.716
1054,0.875
1055,0.718
1056,0.872
1057,0.688
1058,0.895
1059,0.903
1060,0.831
1061,0.887
1062,0.864
1063,0.866
1064,0.809
1065,0.753
1066,0.863
1067,0.856
1068,0.789
1069,0.756
1070,0.723
1071,0.915
1072,0.922
1073,0.816
1074,0.74
1075,0.77
1076,0.885
1077,0.709
1078,0.871
1079,0.895
1080,0.869
1081,0.861
1082,0.901
1083,0.625
1084,0.908
1085,0.788
1086,0.927
1087,0.904
1088,0.838
1089,0.869
1090,0.906
1091,0.777
1092,0.665
1093,0.667
1094,0.904
1095,0.891
1096,0.921
1097,0.742
1098,0.762
1099,0.818
1100,0.695
1101,0.827
1102,0.892
1103,0.878
1104,0.806
1105,0.862
1106,0.763
1107,0.762
1108,0.675
1109,0.672
1110,0.706
1111,0.734
1112,0.762
1113,0.729
1114,0.973
1115,0.875
1116,0.838
1117,0.876
1118,0.762
1119,0.846
1120,0.643
1121,0.768
1122,0.683
1123,0.739
1124,0.818
1125,0.836
1126,0.918
1127,0.88
1128,0.777
1129,0.632
1130,0.887
1131,0.845
1132,0.758
1133,0.848
1134,0.8
1135,0.83
1136,0.862
1137,0.848
1138,0.898
1139,0.702
1140,0.9
1141,0.718
1142,0.871
1143,0.921
1144,0.633
1145,0.933
1146,0.868
1147,0.883
1148,0.891
1149,0.889
1150,0.867
1151,0.775
1152,0.825
1153,0.911
1154,0.889
1155,0.83
1156,0.91
1157,0.854
1158,0.838
1159,0.797
1160,0.679
1161,0.863
1162,0.76
1163,0.699
1164,0.778
1165,0.818
1166,0.888
1167,0.87
1168,0.902
1169,0.786
1170,0.708
1171,0.718
1172,0.585
1173,0.864
1174,0.686
1175,0.574
1176,0.876
1177,0.938
1178,0.642
1179,0.816
1180,0.825
1181,0.841
1182,0.785
1183,0.841
1184,0.762
1185,0.81
1186,0.782
1187,0.918
1188,0.854
1189,0.551
1190,0.888
1191,0.867
1192,0.863
1193,0.629
1194,0.826
1195,0.841
1196,0.7
1197,0.788
1198,0.705
1199,0.74
1200,0.612
1201,0.821
1202,0.748
1203,0.805
1204,0.665
1205,0.787
1206,0.628
1207,0.863
1208,0.883
1209,0.909
1210,0.765
1211,0.906
1212,0.883
1213,0.743
1214,0.861
1215,0.818
1216,0.837
1217,0.836
1218,0.903
1219,0.921
1220,0.685
1221,0.778
1222,0.597
1223,0.723
1224,0.877
1225,0.67
1226,0.794
1227,0.89
1228,0.665
1229,0.91
1230,0.841
1231,0.881
1232,0.667
1233,0.907
1234,0.831
1235,0.874
1236,0.924
1237,0.65
1238,0.588
1239,0.835
1240,0.892
1241,0.928
1242,0.916
1243,0.855
1244,0.75
1245,0.801
1246,0.749
1247,0.918
1248,0.852
1249,0.674
1250,0.781
1251,0.819
1252,0.731
1253,0.84
1254,0.896
1255,0.949
1256,0.929
1257,0.832
1258,0.636
1259,0.884
1260,0.658
1261,0.924
1262,0.812
1263,0.705
1264,0.768
1265,0.623
1266,0.9
1267,0.801
1268,0.845
1269,0.688
1270,0.746
1271,0.889
1272,0.868
1273,0.648
1274,0.733
1275,0.78
1276,0.89
1277,0.838
1278,0.851
1279,0.699
1280,0.921
1281,0.889
1282,0.88
1283,0.757
1284,0.895
1285,0.958
1286,0.818
1287,0.864
1288,0.879
1289,0.759
1290,0.833
1291,0.785
1292,0.898
1293,0.903
1294,0.903
1295,0.848
1296,0.897
1297,0.833
1298,0.78
1299,0.763
1300,0.676
1301,0.647
1302,0.903
1303,0.65
1304,0.893
1305,0.778
1306,0.898
1307,0.804
1308,0.702
1309,0.815
1310,0.842
1311,0.643
1312,0.788
1313,0.792
1314,0.782
1315,0.873
1316,0.815
1317,0.891
1318,0.854
1319,0.83
1320,0.872
1321,0.801
1322,0.841
1323,0.797
1324,0.603
1325,0.917
1326,0.81
1327,0.645
1328,0.867
1329,0.807
1330,0.905
1331,0.845
1332,0.597
1333,0.891
1334,0.892
1335,0.857
1336,0.782
1337,0.881
1338,0.808
1339,0.73
1340,0.843
1341,0.711
1342,0.892
1343,0.921
1344,0.658
1345,0.783
1346,0.912
1347,0.891
1348,0.827
1349,0.893
1350,0.747
1351,0.879
1352,0.847
1353,0.924
1354,0.701
1355,0.884
1356,0.904
1357,0.837
1358,0.74
1359,0.878
1360,0.814
1361,0.884
1362,0.739
1363,0.814
1364,0.932
1365,0.752
1366,0.711
1367,0.928
1368,0.94
1369,0.767
1370,0.717
1371,0.773
1372,0.904
1373,0.74
1374,0.815
1375,0.773
1376,0.888
1377,0.675
1378,0.921
1379,0.914
1380,0.764
1381,0.859
1382,0.652
1383,0.633
1384,0.673
1385,0.87
1386,0.761
1387,0.925
1388,0.824
1389,0.778
1390,0.829
1391,0.891
1392,0.89
1393,0.726
1394,0.598
1395,0.795
1396,0.486
1397,0.918
1398,0.819
1399,0.779
1400,0.929
1401,0.686
1402,0.832
1403,0.789
1404,0.944
1405,0.728
1406,0.835
1407,0.918
1408,0.848
1409,0.893
1410,0.752
1411,0.732
1412,0.723
1413,0.806
1414,0.648
1415,0.681
1416,0.77
1417,0.683
1418,0.837
1419,0.88
1420,0.813
1421,0.549
1422,0.691
1423,0.704
1424,0.874
1425,0.755
1426,0.895
1427,0.766
1428,0.821
1429,0.815
1430,0.901
1431,0.859
1432,0.712
1433,0.747
1434,0.871
1435,0.688
1436,0.917
1437,0.851
1438,0.91
1439,0.885
1440,0.878
1441,0.846
1442,0.838
1443,0.931
1444,0.917
1445,0.761
1446,0.907
1447,0.844
1448,0.694
1449,0.605
1450,0.905
1451,0.769
1452,0.771
1453,0.824
1454,0.836
1455,0.839
1456,0.492
1457,0.768
1458,0.507
1459,0.749
1460,0.751
1461,0.85
1462,0.702
1463,0.781
1464,0.877
1465,0.876
1466,0.874
1467,0.796
1468,0.768
1469,0.807
1470,0.787
1471,0.863
1472,0.94
1473,0.884
1474,0.915
1475,0.621
1476,0.783
1477,0.843
1478,0.86
1479,0.87
1480,0.666
1481,0.753
1482,0.493
1483,0.762
1484,0.598
1485,0.831
1486,0.926
1487,0.858
1488,0.871
1489,0.75
1490,0.784
1491,0.922
1492,0.874
1493,0.564
1494,0.682
1495,0.79
1496,0.803
1497,0.822
1498,0.875
1499,0.844
1500,0.729
1501,0.571
1502,0.847
1503,0.681
1504,0.804
1505,0.801
1506,0.723
1507,0.871
1508,0.915
1509,0.869
1510,0.819
1511,0.897
1512,0.59
1513,0.644
1514,0.852
1515,0.821
1516,0.735
1517,0.886
1518,0.846
1519,0.779
1520,0.905
1521,0.828
1522,0.907
1523,0.56
1524,0.943
1525,0.759
1526,0.937
1527,0.867
1528,0.788
1529,0.696
1530,0.845
1531,0.909
1532,0.871
1533,0.727
1534,0.845
1535,0.811
1536,0.899
1537,0.827
1538,0.92
1539,0.718
1540,0.688
1541,0.716
1542,0.885
1543,0.926
1544,0.936
1545,0.872
1546,0.876
1547,0.816
1548,0.682
1549,0.834
1550,0.766
1551,0.832
1552,0.688
1553,0.782
1554,0.929
1555,0.738
1556,0.851
1557,0.643
1558,0.745
1559,0.864
1560,0.651
1561,0.758
1562,0.838
1563,0.892
1564,0.767
1565,0.617
1566,0.709
1567,0.826
1568,0.858
1569,0.81
1570,0.88
1571,0.887
1572,0.8
1573,0.794
1574,0.619
1575,0.843
1576,0.825
1577,0.81
1578,0.663
1579,0.825
1580,0.755
1581,0.745
1582,0.607
1583,0.885
1584,0.848
1585,0.947
1586,0.87
1587,0.868
1588,0.794
1589,0.878
1590,0.854
1591,0.735
1592,0.708
1593,0.721
1594,0.506
1595,0.574
1596,0.797
1597,0.861
1598,0.79
1599,0.717
1600,0.896
1601,0.757
1602,0.893
1603,0.812
1604,0.688
1605,0.696
1606,0.668
1607,0.915
1608,0.834
1609,0.809
1610,0.757
1611,0.933
1612,0.827
1613,0.833
1614,0.838
1615,0.688
1616,0.954
1617,0.885
1618,0.948
1619,0.856
1620,0.88
1621,0.672
1622,0.757
1623,0.841
1624,0.676
1625,0.606
1626,0.539
1627,0.908
1628,0.676
1629,0.906
1630,0.834
1631,0.796
1632,0.891
1633,0.816
1634,0.744
1635,0.796
1636,0.615
1637,0.763
1638,0.764
1639,0.792
1640,0.861
1641,0.847
1642,0.64
1643,0.768
1644,0.819
1645,0.813
1646,0.877
1647,0.732
1648,0.813
1649,0.901
1650,0.728
1651,0.79
1652,0.792
1653,0.757
1654,0.696
1655,0.931
1656,0.911
1657,0.813
1658,0.824
1659,0.553
1660,0.736
1661,0.672
1662,0.704
1663,0.819
1664,0.762
1665,0.774
1666,0.776
1667,0.818
1668,0.608
1669,0.708
1670,0.922
1671,0.675
1672,0.844
1673,0.842
1674,0.903
1675,0.868
1676,0.787
1677,0.657
1678,0.883
1679,0.861
1680,0.792
1681,0.931
1682,0.768
1683,0.821
1684,0.939
1685,0.927
1686,0.863
1687,0.875
1688,0.811
1689,0.775
1690,0.856
1691,0.741
1692,0.874
1693,0.711
1694,0.815
1695,0.554
1696,0.794
1697,0.881
1698,0.703
1699,0.815
1700,0.794
1701,0.868
1702,0.775
1703,0.857
1704,0.687
1705,0.9
1706,0.854
1707,0.718
1708,0.854
1709,0.887
1710,0.89
1711,0.955
1712,0.865
1713,0.874
1714,0.91
1715,0.837
1716,0.716
1717,0.688
1718,0.905
1719,0.838
1720,0.725
1721,0.788
1722,0.9
1723,0.699
1724,0.72
1725,0.771
1726,0.768
1727,0.894
1728,0.509
1729,0.789
1730,0.711
1731,0.76
1732,0.674
1733,0.942
1734,0.903
1735,0.828
1736,0.859
1737,0.653
1738,0.897
1739,0.868
1740,0.887
1741,0.909
1742,0.631
1743,0.898
1744,0.731
1745,0.925
1746,0.925
1747,0.871
1748,0.634
1749,0.878
1750,0.721
1751,0.703
1752,0.855
1753,0.747
1754,0.867
1755,0.827
1756,0.708
1757,0.778
1758,0.773
1759,0.698
1760,0.74
1761,0.726
1762,0.81
1763,0.833
1764,0.933
1765,0.687
1766,0.786
1767,0.832
1768,0.773
1769,0.857
1770,0.91
1771,0.853
1772,0.818
1773,0.667
1774,0.812
1775,0.818
1776,0.915
1777,0.826
1778,0.828
1779,0.884
1780,0.938
1781,0.917
1782,0.811
1783,0.927
1784,0.903
1785,0.713
1786,0.903
1787,0.764
1788,0.695
1789,0.781
1790,0.695
1791,0.902
1792,0.689
1793,0.885
1794,0.474
1795,0.849
1796,0.663
1797,0.8
1798,0.932
1799,0.837
1800,0.838
1801,0.792
1802,0.851
1803,0.896
1804,0.949
1805,0.607
1806,0.888
1807,0.77
1808,0.85
1809,0.703
1810,0.775
1811,0.791
1812,0.681
1813,0.901
1814,0.734
1815,0.579
1816,0.642
1817,0.745
1818,0.83
1819,0.782
1820,0.728
1821,0.763
1822,0.672
1823,0.74
1824,0.818
1825,0.634
1826,0.772
1827,0.892
1828,0.811
1829,0.793
1830,0.74
1831,0.738
1832,0.769
1833,0.916
1834,0.713
1835,0.811
1836,0.896
1837,0.79
1838,0.821
1839,0.718
1840,0.93
1841,0.61
1842,0.784
1843,0.834
1844,0.535
1845,0.702
1846,0.646
1847,0.7
1848,0.837
1849,0.883
1850,0.639
1851,0.707
1852,0.83
1853,0.678
1854,0.796
1855,0.773
1856,0.635
1857,0.91
1858,0.884
1859,0.778
1860,0.78
1861,0.72
1862,0.913
1863,0.77
1864,0.849
1865,0.711
1866,0.698
1867,0.804
1868,0.905
1869,0.908
1870,0.881
1871,0.827
1872,0.568
1873,0.78
1874,0.599
1875,0.712
1876,0.806
1877,0.778
1878,0.793
1879,0.799
1880,0.85
1881,0.896
1882,0.852
1883,0.837
1884,0.824
1885,0.882
1886,0.66
1887,0.822
1888,0.757
1889,0.478
1890,0.814
1891,0.903
1892,0.839
1893,0.774
1894,0.855
1895,0.754
1896,0.866
1897,0.769
1898,0.893
1899,0.866
1900,0.733
1901,0.902
1902,0.867
1903,0.923
1904,0.921
1905,0.858
1906,0.662
1907,0.871
1908,0.896
1909,0.836
1910,0.892
1911,0.811
1912,0.825
1913,0.918
1914,0.726
1915,0.883
1916,0.949
1917,0.593
1918,0.621
1919,0.763
1920,0.918
1921,0.585
1922,0.885
1923,0.857
1924,0.879
1925,0.882
1926,0.798
1927,0.935
1928,0.872
1929,0.879
1930,0.677
1931,0.903
1932,0.818
1933,0.773
1934,0.862
1935,0.711
1936,0.585
1937,0.904
1938,0.669
1939,0.737
1940,0.766
1941,0.776
1942,0.638
1943,0.945
1944,0.855
1945,0.886
1946,0.916
1947,0.803
1948,0.777
1949,0.855
1950,0.822
1951,0.649
1952,0.833
1953,0.585
1954,0.767
1955,0.877
1956,0.804
1957,0.788
1958,0.837
1959,0.702
1960,0.651
1961,0.684
1962,0.943
1963,0.606
1964,0.861
1965,0.85
1966,0.899
1967,0.811
1968,0.914
1969,0.834
1970,0.876
1971,0.745
1972,0.891
1973,0.837
1974,0.899
1975,0.888
1976,0.766
1977,0.881
1978,0.85
1979,0.879
1980,0.779
1981,0.854
1982,0.873
1983,0.76
1984,0.906
1985,0.798
1986,0.664
1987,0.757
1988,0.824
1989,0.853
1990,0.739
1991,0.888
1992,0.769
1993,0.606
1994,0.813
1995,0.781
1996,0.866
1997,0.856
1998,0.857
1999,0.638
2000,0.702
2001,0.921
2002,0.776
2003,0.641
2004,0.874
2005,0.747
2006,0.743
2007,0.802
2008,0.882
2009,0.917
2010,0.754
2011,0.86
2012,0.862
2013,0.958
2014,0.912
2015,0.835
2016,0.798
2017,0.907
2018,0.891
2019,0.874
2020,0.802
2021,0.929
2022,0.945
2023,0.893
2024,0.912
2025,0.742
2026,0.922
2027,0.877
2028,0.692
2029,0.667
2030,0.732
2031,0.706
2032,0.737
2033,0.917
2034,0.764
2035,0.488
2036,0.802
2037,0.752
2038,0.861
2039,0.815
2040,0.862
2041,0.743
2042,0.884
2043,0.739
2044,0.821
2045,0.899
2046,0.901
2047,0.778
2048,0.69
2049,0.888
2050,0.789
2051,0.762
2052,0.737
2053,0.866
2054,0.752
2055,0.74
2056,0.91
2057,0.803
2058,0.822
2059,0.763
2060,0.657
2061,0.671
2062,0.534
2063,0.856
2064,0.795
2065,0.612
2066,0.868
2067,0.941
2068,0.651
2069,0.877
2070,0.865
2071,0.882
2072,0.849
2073,0.897
2074,0.749
2075,0.655
2076,0.803
2077,0.891
2078,0.749
2079,0.895
2080,0.673
2081,0.831
2082,0.791
2083,0.805
2084,0.696
2085,0.629
2086,0.797
2087,0.786
2088,0.773
2089,0.795
2090,0.652
2091,0.639
2092,0.864
2093,0.849
2094,0.78
2095,0.893
2096,0.75
2097,0.823
2098,0.77
2099,0.646
2100,0.837
2101,0.861
2102,0.802
2103,0.865
2104,0.758
2105,0.81
2106,0.767
2107,0.881
2108,0.671
2109,0.868
2110,0.922
2111,0.89
2112,0.901
2113,0.904
2114,0.702
2115,0.905
2116,0.888
2117,0.732
2118,0.869
2119,0.764
2120,0.916
2121,0.837
2122,0.875
2123,0.831
2124,0.882
2125,0.756
2126,0.696
2127,0.885
2128,0.752
2129,0.922
2130,0.869
2131,0.898
2132,0.868
2133,0.786
2134,0.623
2135,0.873
2136,0.905
2137,0.886
2138,0.64
